type,p,m
การบำรุงรักษาและการซ่อมระบบเครื่องยนต์และชิ้นส่วนยานยนต์,5117,15509.026359
การบำรุงรักษาและการซ่อมตัวถังประตูหน้าต่างและอื่นๆที่คล้ายกัน,1325,3246.9974
การบำรุงรักษายานยนต์ทั่วไป,1444,3435.6843
การขายชิ้นส่วนและอุปกรณ์เสริมของยานยนต์,0,0.0
การขายส่งชิ้นส่วนและอุปกรณ์เสริมใหม่ของยานยนต์,3498,46322.3291
การขายปลีกชิ้นส่วนและอุปกรณ์เสริมใหม่ของยานยนต์,6189,34143.298439
การขายส่งและขายปลีกชิ้นส่วนและอุปกรณ์เสริมเก่าของยานยนต์,722,1952.15
การขายการบำรุงรักษาและการซ่อมจักรยานยนต์ชิ้นส่วนและอุปกรณ์เสริมที่เกี่ยวเนื่อง,0,0.0
การขายจักรยานยนต์,2804,33615.77903177
การขายส่งชิ้นส่วนและอุปกรณ์เสริมใหม่ของจักรยานยนต์,399,2022.599888
การขายปลีกชิ้นส่วนและอุปกรณ์เสริมใหม่ของจักรยานยนต์,587,1116.817142
การขายส่งและปลีกชิ้นส่วนและอุปกรณ์เสริมเก่าของจักรยานยนต์,56,646.3
การบำรุงรักษาและการซ่อมจักรยานยนต์,206,333.371
การขายส่งยกเว้นยานยนต์และจักรยานยนต์,0,0.0
การขายส่งโดยได้รับค่าตอบแทนหรือตามสัญญาจ้าง,0,0.0
การขายส่งวัตถุดิบทางการเกษตรและสัตว์มีชีวิตโดยได้รับค่าตอบแทนหรือตามสัญญาจ้าง,1348,8015.6363
