type,jan_quit,feb_quit,mar_quit,apr_quit,total_quit,jan_m,feb_m,mar_m,apr_m,total_m
กิจกรรมการบำบัดและการจัดบริการเก็บของเสียอื่นๆ,0,0,0,0,0,0,0,0,0,0
การก่อสร้างอาคาร,0,0,0,0,0,0,0,0,0,0
การก่อสร้างอาคารที่พักอาศัย,10,8,20,24,62,13.45,18,27.06,41.45,99.96
การก่อสร้างอาคารที่ไม่ใช่ที่พักอาศัย,103,62,94,88,347,249,123,227.290999,396.5623,995.853299
การก่อสร้างถนนและทางรถไฟ,0,0,0,0,0,0,0,0,0,0
การก่อสร้างถนนสะพานและอุโมงค์,8,3,3,2,16,9,34,10.1,4,57.1
การก่อสร้างทางรถไฟและรถใต้ดิน,0,0,0,0,0,0,0,0,0,0
การก่อสร้างโครงการสาธารณูปโภค,0,0,0,0,0,0,0,0,0,0
การก่อสร้างโครงการสาธารณูปโภคเกี่ยวกับน้ำน้ำมันและก๊าซ,1,0,2,0,3,2,0,3,0,5
การก่อสร้างโครงการสาธารณูปโภคเกี่ยวกับสายส่งไฟฟ้ากำลังและสายสัญญาณสื่อสาร,0,0,1,2,3,0,0,1,2.2,3.2
การก่อสร้างโครงการวิศวกรรรมโยธาอื่นๆ,0,0,0,0,0,0,0,0,0,0
การก่อสร้างระบบสาธารณูปโภคสิ่งอำนวยความสะดวก (ยกเว้นตัวอาคารของโรงงานอุตสาหกรรม) และโครงการวิศวกรรมโยธาอื่นๆที่เกี่ยวข้องในน้ำ,1,0,0,3,4,2,0,0,7,9
การก่อสร้างโครงการวิศวกรรมโยธาอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,1,0,1,1,3,1,0,5,1,7
การรื้อถอนและการเตรียมสถานที่ก่อสร้าง,0,0,0,0,0,0,0,0,0,0
การรื้อถอน,1,0,0,0,1,1,0,0,0,1
การเตรียมสถานที่ก่อสร้าง,2,1,6,5,14,16,5,13,9,43
การติดตั้งไฟฟ้า,19,13,13,10,55,34.4,18.4,12.601,14.7,80.101
การติดตั้งระบบท่อระบบทำความร้อนและระบบปรับอากาศ,0,0,0,0,0,0,0,0,0,0
การติดตั้งระบบประปาและระบายน้ำ,0,1,1,1,3,0,0.9,3.6,1,5.5
การติดตั้งระบบทำความร้อน,0,0,0,0,0,0,0,0,0,0
การติดตั้งระบบระบายอากาศ,2,1,2,1,6,13,1,1.5,0.2,15.7
การติดตั้งฉนวน,0,0,0,0,0,0,0,0,0,0
การติดตั้งสิ่งก่อสร้างอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,1,0,0,0,1,1,0,0,0,1
การตกแต่งอาคารให้เสร็จสมบูรณ์,0,0,0,0,0,0,0,0,0,0
การติดตั้งส่วนประกอบอาคารและการตกแต่งภายใน,2,2,3,3,10,1.025,1.5,3.6,2.19,8.315
การปูพื้นและผนัง,0,0,1,0,1,0,0,0.5,0,0.5
การทาสี,0,0,0,0,0,0,0,0,0,0
การตกแต่งอาคารให้เสร็จสมบูรณ์อื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,1,1,2,0,4,0.5,1,2,0,3.5
การก่อสร้างฐานรากรวมถึงการตอกเสาเข็ม,0,0,0,0,0,0,0,0,0,0
กิจกรรมการก่อสร้างเฉพาะด้านอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,4,0,3,1,8,4,0,3.5,10,17.5
การขายส่งการขายปลีกการซ่อมยานยนต์และจักรยานยนต์,0,0,0,0,0,0,0,0,0,0
การขายยานยนต์,0,0,0,0,0,0,0,0,0,0
การขายยานยนต์ใหม่ชนิดรถยนต์นั่งส่วนบุคคลรถกระบะรถตู้ และรถขนาดเล็กที่คล้ายกัน,4,3,6,5,18,7.33,7,4.685,162,181.015
การขายยานยนต์ใหม่ชนิดรถบรรทุกและยานยนต์หนักอื่นๆ,0,0,1,0,1,0,0,2,0,2
การขายยานยนต์เก่าชนิดรถยนต์นั่งส่วนบุคคลรถกระบะรถตู้และรถขนาดเล็กที่คล้ายกัน,4,0,0,3,7,7.5,0,0,2.35,9.85
การขายยานยนต์เก่าชนิดรถบรรทุกและยานยนต์หนักอื่นๆ,0,0,0,0,0,0,0,0,0,0
การบำรุงรักษาและการซ่อมยานยนต์,0,0,0,0,0,0,0,0,0,0
การบำรุงรักษาและการซ่อมระบบเครื่องยนต์และชิ้นส่วนยานยนต์,4,3,6,4,17,12.2,1.05,9.2,92.3,114.75
การบำรุงรักษาและการซ่อมตัวถังประตูหน้าต่างและอื่นๆที่คล้ายกัน,2,0,0,0,2,2,0,0,0,2
การบำรุงรักษายานยนต์ทั่วไป,3,0,1,0,4,2.5,0,2,0,4.5
การขายชิ้นส่วนและอุปกรณ์เสริมของยานยนต์,0,0,0,0,0,0,0,0,0,0
การขายส่งชิ้นส่วนและอุปกรณ์เสริมใหม่ของยานยนต์,0,2,2,2,6,0,1.5,1.1,61,63.6
การขายปลีกชิ้นส่วนและอุปกรณ์เสริมใหม่ของยานยนต์,2,3,4,2,11,1.2,12,3.3,1.5,18
การขายส่งและขายปลีกชิ้นส่วนและอุปกรณ์เสริมเก่าของยานยนต์,1,0,0,1,2,1,0,0,1,2
การขายการบำรุงรักษาและการซ่อมจักรยานยนต์ชิ้นส่วนและอุปกรณ์เสริมที่เกี่ยวเนื่อง,0,0,0,0,0,0,0,0,0,0
การขายจักรยานยนต์,6,3,2,2,13,17,2.1,3,2,24.1
การขายส่งชิ้นส่วนและอุปกรณ์เสริมใหม่ของจักรยานยนต์,0,0,2,0,2,0,0,6,0,6
การขายปลีกชิ้นส่วนและอุปกรณ์เสริมใหม่ของจักรยานยนต์,0,0,1,0,1,0,0,0.3,0,0.3
การขายส่งและปลีกชิ้นส่วนและอุปกรณ์เสริมเก่าของจักรยานยนต์,0,0,0,0,0,0,0,0,0,0
การบำรุงรักษาและการซ่อมจักรยานยนต์,0,0,0,0,0,0,0,0,0,0
การขายส่งโดยได้รับค่าตอบแทนหรือตามสัญญาจ้าง,0,0,0,0,0,0,0,0,0,0
การขายส่งวัตถุดิบทางการเกษตรและสัตว์มีชีวิตโดยได้รับค่าตอบแทนหรือตามสัญญาจ้าง,2,0,3,2,7,4.475,0,3.3,5,12.775
การขายส่งอาหารเครื่องดื่มและยาสูบโดยได้รับค่าตอบแทนหรือตามสัญญาจ้าง,5,3,13,9,30,5.5,1.51,24.7,11.16,42.87
การขายส่งสิ่งทอเสื้อผ้ารองเท้าเครื่องหนังและของใช้ในครัวเรือนโดยได้รับค่าตอบแทนหรือตามสัญญาจ้าง,7,2,6,3,18,16.5,5,6.2,6,33.7
การขายส่งคอมพิวเตอร์และซอฟต์แวร์อุปกรณ์อิเล็กทรอนิกส์และเครื่องมือสื่อสารโดยได้รับค่าตอบแทนหรือตามสัญญาจ้าง,1,3,0,1,5,2,4,0,1,7
การขายส่งเครื่องจักรอุตสาหกรรมโดยได้รับค่าตอบแทนหรือตามสัญญาจ้าง,0,2,4,1,7,0,2,4.2,1,7.2
การขายส่งเชื้อเพลิงสินแร่โลหะโดยได้รับค่าตอบแทนหรือตามสัญญาจ้าง,2,2,1,1,6,7,6,1,70,84
การขายส่งวัสดุที่ใช้ในการก่อสร้างผลิตภัณฑ์โลหะอุปกรณ์ระบบท่อโดยได้รับค่าตอบแทนหรือตามสัญญาจ้าง,2,2,0,0,4,2,5,0,0,7
